Account Title,Account #,Alt Item #,Depth,Balance,Category,Dimension 1,Dimension 2
Assets,1,010000,0,Dr,,,
Cash And Financial Assets,1.1,010100,1,Dr,,,
Cash and Cash Equivalents,1.1.1,010101,2,Dr,Petty Cash,Checking,
Financial Assets (Investments),1.1.2,010102,2,Dr,,,
Restricted Cash and Financial Assets,1.1.3,010103,2,Dr,"Amex HYSA, Amer 7133",Savings,
Additional Financial Assets and Investments,1.1.4,010104,2,Dr,Retirement,"Investment
IRA
IRA",<type>
Receivables And Contracts,1.2,010200,1,Dr,,,
"Accounts, Notes And Loans Receivable",1.2.1,010201,2,Dr,,,
Contracts,1.2.2,010202,2,Dr,,,
Nontrade And Other Receivables,1.2.3,010203,2,Dr,,,
Inventory,1.3,010300,1,Dr,,,
Merchandise,1.3.1,010301,2,Dr,,,
"Raw Material, Parts And Supplies",1.3.2,010302,2,Dr,,,
Work In Process,1.3.3,010303,2,Dr,,,
Finished Goods,1.3.4,010304,2,Dr,,,
Other Inventory,1.3.5,010305,2,Dr,,,
Accruals And Additional Assets,1.4,010400,1,Dr,,,
Prepaid Expense,1.4.1,010401,2,Dr,Equity Purchase,,
Accrued Income,1.4.2,010402,2,Dr,,,
Additional Assets,1.4.3,010403,2,Dr,,,
"Property, Plant And Equipment",1.5,010500,1,Dr,,,
Land And Land Improvements,1.5.1,010501,2,Dr,,,
"Buildings, Structures And Improvements",1.5.2,010502,2,Dr,,,
Machinery And Equipment,1.5.3,010503,2,Dr,,,
Furniture And Fixtures,1.5.4,010504,2,Dr,,,
"Additional Property, Plant And Equipment",1.5.5,010505,2,Dr,,,
Construction In Progress,1.5.6,010506,2,Dr,,,
Intangible Assets (Excluding Goodwill),1.6,010600,1,Dr,,,
Intellectual Property,1.6.1,010601,2,Dr,,,
Computer Software,1.6.2,010602,2,Dr,,,
Trade And Distribution Assets,1.6.3,010603,2,Dr,,,
Contracts And Rights,1.6.4,010604,2,Dr,,,
Right To Use Assets (Classified By Type),1.6.5,010605,2,Dr,,,
Other Intangible Assets,1.6.6,010606,2,Dr,,,
